user_id,age,annual_income,purchase_amount,loyalty_score,region,purchase_frequency
205,64,59000,430,6.9,North,20.0
206,25,74000,630,9.4,South,13.0
207,35,52000,360,5.8,West,22.0
208,23,51000,340,5.6,North,23.0
209,61,62000,520,8.2,South,17.0
210,21,75000,640,9.5,West,12.0
211,54,46000,270,4.3,North,25.0
212,45,53000,380,6.0,South,22.0
213,59,71000,600,9.0,West,15.0
214,25,43000,230,4.0,North,26.0
215,19,63000,470,7.8,South,19.0
216,38,61000,480,7.7,West,18.0
217,42,70000,600,9.0,North,15.0
218,35,32000,170,3.3,South,29.0
219,46,68000,550,8.5,West,16.0
220,67,49000,300,5.0,North,24.0
221,47,57000,440,7.0,South,19.0
222,51,58000,420,6.8,West,20.0
223,22,66000,510,8.1,North,18.0
224,38,53000,380,6.0,South,22.0
225,54,72000,610,9.2,West,14.0
226,34,46000,250,4.2,North,26.0
227,52,61000,480,7.8,South,19.0
228,55,70000,600,9.0,West,15.0
229,33,54000,400,6.5,North,21.0
230,63,32000,170,3.3,South,29.0
231,43,69000,590,8.9,West,16.0
232,35,44000,240,4.3,North,26.0
233,43,65000,500,8.0,South,18.0
234,47,60000,450,7.2,West,20.0
235,49,59000,430,6.9,North,20.0
236,57,74000,630,9.4,South,13.0
237,29,52000,360,5.8,West,22.0
238,37,51000,340,5.6,North,23.0
